-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:44:9-46:47
	android:value
		INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:46:13-44
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:45:13-58
manifest
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\giuse\.gradle\caches\8.10.2\transforms\05dea2fb3257c1bf08fb11092824ba6d\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\giuse\.gradle\caches\8.10.2\transforms\05dea2fb3257c1bf08fb11092824ba6d\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\giuse\.gradle\caches\8.10.2\transforms\f9dbefa0da6089699fb1cb911b640d45\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\giuse\.gradle\caches\8.10.2\transforms\f9dbefa0da6089699fb1cb911b640d45\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\giuse\.gradle\caches\8.10.2\transforms\39a2b096cac3230f8d6be0f31ff9bb4a\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\giuse\.gradle\caches\8.10.2\transforms\39a2b096cac3230f8d6be0f31ff9bb4a\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\giuse\.gradle\caches\8.10.2\transforms\0f935bd72417f281414990b3ab929975\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\giuse\.gradle\caches\8.10.2\transforms\0f935bd72417f281414990b3ab929975\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\giuse\.gradle\caches\8.10.2\transforms\8799f0eccdcf31d375c7b8eebb37a04f\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\giuse\.gradle\caches\8.10.2\transforms\8799f0eccdcf31d375c7b8eebb37a04f\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dc6c20eaae40fdecb02d89064a1254e4\transformed\accompanist-permissions-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dc6c20eaae40fdecb02d89064a1254e4\transformed\accompanist-permissions-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\568e316756d847471ee96b511a4e610b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\568e316756d847471ee96b511a4e610b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\bc03d432a3d35d14266f10c193acd082\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\bc03d432a3d35d14266f10c193acd082\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\62ed60ab15d63a05d0b1277fcbc6474c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\62ed60ab15d63a05d0b1277fcbc6474c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c4e9a740aea3b358f07040800bbc1cdb\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c4e9a740aea3b358f07040800bbc1cdb\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\abf1318ac4df841bb7050f74f43a0edd\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\abf1318ac4df841bb7050f74f43a0edd\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\606db35bc5d518c66305ad6321bfa768\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\606db35bc5d518c66305ad6321bfa768\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\a55570c8cad8c680b65c51edd87e04f7\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\a55570c8cad8c680b65c51edd87e04f7\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c523c19820204b840e9567bdbb69fc88\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c523c19820204b840e9567bdbb69fc88\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dcab59e53b374f228522202a31687d5b\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dcab59e53b374f228522202a31687d5b\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c0e670dd5691f7a4a818030a57661db5\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c0e670dd5691f7a4a818030a57661db5\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\bcc31644779f0d979ea74455ec0b675e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\bcc31644779f0d979ea74455ec0b675e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\94b1f379d2db5d219fb9c4abeb549698\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\94b1f379d2db5d219fb9c4abeb549698\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\88f0ed960332a2f65aa99a86e69d856b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\88f0ed960332a2f65aa99a86e69d856b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d4d9f7b00de8dd598a3b75eef20c4725\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d4d9f7b00de8dd598a3b75eef20c4725\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\f725681f91f7815653b9faad4d6bcf1a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\f725681f91f7815653b9faad4d6bcf1a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\83b414e274f9bb3446fb3dae79a95849\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\83b414e274f9bb3446fb3dae79a95849\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\fd64b1696a2ad8fee70c9a67eacec470\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\fd64b1696a2ad8fee70c9a67eacec470\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\56c0a89249d6b7475a1b95d228ebf393\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\56c0a89249d6b7475a1b95d228ebf393\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dc60aec26f78a8e8d2ca6f47bbd9b563\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dc60aec26f78a8e8d2ca6f47bbd9b563\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\e38f9196864586a68f3a348035f022b6\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\e38f9196864586a68f3a348035f022b6\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\70e0e1eac311fe3026fa9aa935dcff23\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\70e0e1eac311fe3026fa9aa935dcff23\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d560f0d963dfc724eb0c53e5219d5de2\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d560f0d963dfc724eb0c53e5219d5de2\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1561674daf29d5619f5d3504b96af6ae\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1561674daf29d5619f5d3504b96af6ae\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\31c3f1ed49af6f32e840487cbd96ce8e\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\31c3f1ed49af6f32e840487cbd96ce8e\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\79a37271641c88c789cdf6ca21338d0b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\79a37271641c88c789cdf6ca21338d0b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\095522894fea30fa338310d6225c2c8c\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\095522894fea30fa338310d6225c2c8c\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c7fb51fcd4b76a5efca94cc73cb6efb6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c7fb51fcd4b76a5efca94cc73cb6efb6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\04f798ff5b67aeed465ba73f29b3e4d4\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\04f798ff5b67aeed465ba73f29b3e4d4\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\7f9af2571b6dc8dfe15c6e03f9370565\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\7f9af2571b6dc8dfe15c6e03f9370565\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\giuse\.gradle\caches\8.10.2\transforms\fdb598627521c30ae03ab0c0320e33cf\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\giuse\.gradle\caches\8.10.2\transforms\fdb598627521c30ae03ab0c0320e33cf\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\b8b2627e960a8a7b0b53a04a47870ed9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\b8b2627e960a8a7b0b53a04a47870ed9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\2b1cc9aa2f808d1e753e62b4338da517\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\2b1cc9aa2f808d1e753e62b4338da517\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\ae70c5f09a101abe7dd72314960f5d84\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\ae70c5f09a101abe7dd72314960f5d84\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\68b10531941ec6641272490f30fbcd23\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\68b10531941ec6641272490f30fbcd23\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dd4ee26524f48efbcb2779befeb62bf4\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dd4ee26524f48efbcb2779befeb62bf4\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\60bdcc734c2fce442b12d19931da0d31\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\60bdcc734c2fce442b12d19931da0d31\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\89e698dbe981d541bcb53858f57341e0\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\89e698dbe981d541bcb53858f57341e0\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\9d1acc89802a4c420cbf061e822ffcd0\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\9d1acc89802a4c420cbf061e822ffcd0\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1190bdabe2b7cf940900b0fa7101fd7b\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1190bdabe2b7cf940900b0fa7101fd7b\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c5755517cdc65c9b637d4300e0f95a0e\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c5755517cdc65c9b637d4300e0f95a0e\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
